clrmamepro (
	description "[7210] Yeti Sports Part 5 (v 1.0.0) [Edelweiss] [!]"
	year ""
	manufacturer ""
	rom ( name Yeti_Sports_5___Flamingo_Drive.jad size 450 crc c0cf4c1a md5 26d364244c9eefcf8e56198cafaf8385 sha1 7c6139f8ee3f5d440103285132da9e550dfffa99 )
	rom ( name Yeti_Sports_5___Flamingo_Drive.jar size 58292 crc 56a9781f md5 c9931ec6653e8d45fcb503dfbae89ae4 sha1 bfd60f81bf3f5984930ca0fa3cab9655c0ab13e0 )
)

game (
	name "[7210] Yeti Sports Part 7 (v 1.0.1) [Edelweiss] [!]"
	description "[7210] Yeti Sports Part 7 (v 1.0.1) [Edelweiss] [!]"
	year ""
	manufacturer ""
	rom ( name Yeti_Sports_7___Free_Ride.jad size 445 crc c8304ac4 md5 256af15fbd19d6660acc43b3e021fc50 sha1 16cf44c527ef75c5719cef7ebf348d9381963eed )
	rom ( name Yeti_Sports_7___Free_Ride.jar size 43509 crc 07b636fb md5 5d080085126c3a70369fac8ee168eca1 sha1 a385b91897485f24e0ac772942a9a31c42bbd8f9 )
)

game (
	name "[7210] Yeti Sports Part 8 (v 1.0) [edelweiss] [!]"
	description "[7210] Yeti Sports Part 8 (v 1.0) [edelweiss] [!]"
	year ""
	manufacturer ""
	rom ( name EdelweissYetisports8.jad size 409 crc d769c0cd md5 06c55598d7b556239e6f738890694437 sha1 5d993de0a599e614a76269942c5251ec66231237 )
	rom ( name EdelweissYetisports8.jar size 50998 crc 4023d207 md5 e9fe19c846edc9bc1437dee271ea0e40 sha1 008527f59ef32552bdbceb1a841b7f2108f1a032 )
)

game (
	name "[7210] Yodoku (v 1.1.0) [Yo Games] [!]"
	description "[7210] Yodoku (v 1.1.0) [Yo Games] [!]"
	year ""
	manufacturer ""
	rom ( name "YoGames Yodoku Nokia 7210.jad" size 383 crc 80d03ae4 md5 ebe98b0b30e2269624cf5b94160ae4a0 sha1 b694d61336b2260b7a6b2f42eed2ac01ee2e8394 )
	rom ( name "YoGames Yodoku Nokia 7210.jar" size 53627 crc 3f3028dc md5 e177f7abb6903c7e707caea7bd898a17 sha1 71be8d89f9c6aef1eeb32ac240363b2542b399ce )
)

game (
	name "[7210] Yogi Bear's Pic-a-Nic (v 1.0.4) [Turner] [!]"
	description "[7210] Yogi Bear's Pic-a-Nic (v 1.0.4) [Turner] [!]"
	year ""
	manufacturer ""
	rom ( name yogibear.jad size 298 crc d0a32f32 md5 b5381acf10b0a118d6d54127f0cff417 sha1 132159b26b30ee48803b1d4920fcca9485267cc1 )
	rom ( name yogibear.jar size 64447 crc 5bd0b69f md5 9743ba53a37bb72cba8e447153683cf4 sha1 83f66bbde3dd02d4c38758cc7e568df9ee2df93c )
)

game (
	name "[7210] Yosama Bin (v 1.0) [Mobile2Win] [!]"
	description "[7210] Yosama Bin (v 1.0) [Mobile2Win] [!]"
	year ""
	manufacturer ""
	rom ( name YosamaBin_N40.jad size 363 crc c28e1658 md5 1786c6b5885d0ef8c1a60af520c208b8 sha1 516779e59624a4768cf8448860115c0aa95cecfe )
	rom ( name YosamaBin_N40.jar size 62782 crc 0337999c md5 905c50f8861819777a25b228661eda35 sha1 0b448025459f69e6d517bca946d721ee524afd04 )
)

game (
	name "[7210] Yoyo Fighter (v 1.0.1) [Sumea] (G) [!]"
	description "[7210] Yoyo Fighter (v 1.0.1) [Sumea] (G) [!]"
	year ""
	manufacturer ""
	rom ( name "Yoyo Fighter.jad" size 318 crc 30e13edb md5 36aec69cb99928229080ae4ecead50b3 sha1 001359f4631943befe4f4056c119587b416506cb )
	rom ( name "Yoyo Fighter.jar" size 60851 crc 83dddb7b md5 4cd735e9a7dae17dfcedd15fe2a9559d sha1 f4133190ff9bb51dabd3d8fecf799a328cf42148 )
)

game (
	name "[7210] Yoyo Fighter (v 1.0.1) [Sumea] [!]"
	description "[7210] Yoyo Fighter (v 1.0.1) [Sumea] [!]"
	year ""
	manufacturer ""
	rom ( name "yoyo fighter.jad" size 318 crc a1d3ac3e md5 fea23bcb9e05a54c4d47dbe74f5a7a0f sha1 3aac75985ecbd8c15ead12fc9a35d0c67621ff5c )
	rom ( name "yoyo fighter.jar" size 60616 crc f91bb621 md5 35cf362d60b9ede8c212b49099a65de1 sha1 15f427f4a9082d2c58115ffaefdf664afc5dfef7 )
)

game (
	name "[7210] Yu - A Warrior Tale (v 1.1.10) [Telcogames] [!]"
	description "[7210] Yu - A Warrior Tale (v 1.1.10) [Telcogames] [!]"
	year ""
	manufacturer ""
	rom ( name YuAWarriorTale.jad size 477 crc dcf1b16a md5 cda15f9f10f135ae64afef7c0033bc50 sha1 aa85f0d664576174758914795016ec2a92bcf281 )
	rom ( name YuAWarriorTale.jar size 64534 crc 0673b552 md5 b61fedb2fbba71a342232e0f22516064 sha1 4f17b9e5cbc8bfc1da01d5fa0f08c9fa8d5b8f5f )
)

game (
	name "[7210] Zapper (v 1.1) [Indiagames Ltd] [!]"
	description "[7210] Zapper (v 1.1) [Indiagames Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name Zapper.jad size 155 crc 3346887c md5 9d52732ac7bad640cd2c0f0d12021757 sha1 90dd485943116a525647c2330e31124afb674e03 )
	rom ( name Zapper.jar size 38062 crc 6ffa3c65 md5 bc4c3ee0aedd18ef0d16951048c6955f sha1 6e4e51e5eafd827ed3f5f2b2b7fa0ffe26314fe5 )
)

game (
	name "[7210] Zapper (v 1.1.1) [Indiagames Ltd] [!]"
	description "[7210] Zapper (v 1.1.1) [Indiagames Ltd] [!]"
	year ""
	manufacturer ""
	rom ( name Zapper.jad size 330 crc bdb0006c md5 ba26973f7f7ed417b55683ea66482b61 sha1 9a2f9b572b9e7152198ad19ce499fd118c0ced6f )
	rom ( name Zapper.jar size 41391 crc 3e5524a3 md5 f68763fc0a8fc3639668c70549a5421e sha1 ed557de623b741e0f3d8b739e5ccea94cc82fbc5 )
)

game (
	name "[7210] Zero Galaxy (v 1.0.0) [Digital Zero] [!]"
	description "[7210] Zero Galaxy (v 1.0.0) [Digital Zero] [!]"
	year ""
	manufacturer ""
	rom ( name zerogalaxy.jad size 407 crc 029f94cd md5 78d23323fa287210fadb71ea76f2c26f sha1 72991fbdb5be748363772cddb39e10c803053221 )
	rom ( name zerogalaxy.jar size 36738 crc 474fd1ff md5 fa463358737b90627ba0c40a18e91fc6 sha1 a9328711e2398ac280b3a6956846722e3e3a11f2 )
)

game (
	name "[7210] Zolitaire (v 1.3.0) [ZGroup] [!]"
	description "[7210] Zolitaire (v 1.3.0) [ZGroup] [!]"
	year ""
	manufacturer ""
	rom ( name Zolitaire7210.jad size 307 crc c22c1088 md5 09e8d054152820f671e446f3e800c17f sha1 b4b6da721f2e08b7f181a85e2339c596f03cd528 )
	rom ( name Zolitaire7210.jar size 51324 crc 7bb8ce9b md5 2e97150832a41675ec9845ab348c960d sha1 4d9e72bbf0abc8edca6d765043760b453e1de04c )
)

game (
	name "[7210] Zone (v 1.00) [Esoteric Design] [!]"
	description "[7210] Zone (v 1.00) [Esoteric Design] [!]"
	year ""
	manufacturer ""
	rom ( name Zone.jad size 436 crc 9a37aa6a md5 aef0a44686ca478999763f91c09ee215 sha1 e2a1c1859c1604d749705d7f00eac70be41217fc )
	rom ( name Zone.jar size 61872 crc e1d40745 md5 defebf6513e2074347a1e452eb6ad07e sha1 81fbdb1d035b408b5af0e55d5ff42ab8791e1cb3 )
)

game (
	name "[7210] Zoo Tycoon 2 (v 01.01.27) [in-fusio] [!]"
	description "[7210] Zoo Tycoon 2 (v 01.01.27) [in-fusio] [!]"
	year ""
	manufacturer ""
	rom ( name Zoo_Tycoon_2__From_Infusio.jad size 427 crc 7681cafd md5 9f206cfaf346ba98675b7a5562b664ed sha1 aaaa3945ff6ebbd36bd77a5cf42f02b145b3c32e )
	rom ( name Zoo_Tycoon_2__From_Infusio.jar size 63916 crc cdbe8070 md5 426881459f980e6c30d9fb72d78dce61 sha1 696b928fbdb4d6c12c5c7eb68b61c52881b33b21 )
)

game (
	name "[7210] Zoy's Rescue Mission 1 - The Ice Planet (v 1.1.7) [Sumea] (G) [!]"
	description "[7210] Zoy's Rescue Mission 1 - The Ice Planet (v 1.1.7) [Sumea] (G) [!]"
	year ""
	manufacturer ""
	rom ( name ZoyRescue1.jad size 278 crc a050f964 md5 b4957cd2b0e82b770a7c2e80d88273fc sha1 2b2b4148d494afe6e58898dbc195a1acc642c903 )
	rom ( name ZoyRescue1.jar size 63155 crc 4e3910bd md5 91c653ab86ba024f1b8237edeb7a85a3 sha1 634fc54aa18ab5f8f8e1abec2645c3ae234fc119 )
)

game (
	name "[7210] Zoy's Rescue Mission 2 - The Forest Planet (v 1.1.5) [Sumea] [!]"
	description "[7210] Zoy's Rescue Mission 2 - The Forest Planet (v 1.1.5) [Sumea] [!]"
	year ""
	manufacturer ""
	rom ( name "Zoy Rescue 2.jad" size 324 crc cd86de64 md5 2a52b9c8d48c08ec35f598e7ad17c782 sha1 9f6bb62ddeb7d26a7f6ef657b2b41a780eaa698e )
	rom ( name "Zoy Rescue 2.jar" size 59828 crc fc543f69 md5 bf9605ad132d45e6ee4f47035d56ffd2 sha1 1d87f8c1ae41916f7c579d3290bed6caa5cb2fbf )
)

game (
	name "[7210] Zuma (v 1.0) [Sorrent] [!]"
	description "[7210] Zuma (v 1.0) [Sorrent] [!]"
	year ""
	manufacturer ""
	rom ( name "Zuma Balls.jad" size 312 crc b2ff7d3f md5 7a524725f336848f7e2a4fe38c2eec5c sha1 fa115e12def9bbd71b82b04f5c23d74663d6ceac )
	rom ( name "Zuma Balls.jar" size 65018 crc e0265b65 md5 d291a928cc8c4335f6de9b5912bdc2c4 sha1 db2ecf1aaf63cc1d17358ee742821c565516531f )
)

game (
	name "[7650] 007 Ice Racer (v 1.5) [handy-games] (G) [!]"
	description "[7650] 007 Ice Racer (v 1.5) [handy-games] (G) [!]"
	year ""
	manufacturer ""
	rom ( name Iceracer.jad size 346 crc 13868994 md5 c21858bc4702b959dc392b149203642b sha1 8df07cc16acbfe55c3e79c2e4625af0f0ad408e3 )
	rom ( name Iceracer.jar size 169171 crc 8a5253cf md5 0637b9d5a4833bdade7cb562e07467d7 sha1 42a9881dde1f09495acd752bfaf579db4f9b7941 )
)

game (
	name "[7650] 10 Solitaires in 1 (v 1.11.65) [G-Mode] [!]"
	description "[7650] 10 Solitaires in 1 (v 1.11.65) [G-Mode] [!]"
	year ""
	manufacturer ""
	rom ( name G_mode_10_Solitaire_In_1.jad size 427 crc 5237de0d md5 51080fc393b8d80dc3fd3752162c362f sha1 f0a6b366124762cf03646828950d7d1feae81b4f )
	rom ( name G_mode_10_Solitaire_In_1.jar size 97152 crc 5406b6e3 md5 0259b05a3d7392f7e070bbb3dcf9ce91 sha1 f776ee4cfef3a624114509c1561d4998bee8315b )
)

game (
	name "[7650] 1000 Parole (v 1.0.3) [Gameloft] (I) [!]"
	description "[7650] 1000 Parole (v 1.0.3) [Gameloft] (I) [!]"
	year ""
	manufacturer ""
	rom ( name [Game.S60].1001.parole.gameloft.ita.jad size 361 crc d93497cc md5 5525b2217c88ee1590c166935e46d187 sha1 574293e816b535dfd4d46f05732ddb325e1ef456 )
	rom ( name [Game.S60].1001.parole.gameloft.ita.jar size 182487 crc 005eb614 md5 7e242c20b0b2253d58497d22762210b8 sha1 7b2ece2cc126b38e4505a7fb255461f1c03811a4 )
)

game (
	name "[7650] 1000 Words (v 1.0.3) [Gameloft] [!]"
	description "[7650] 1000 Words (v 1.0.3) [Gameloft] [!]"
	year ""
	manufacturer ""
	rom ( name "1000 Words From Gameloft.jad" size 348 crc 5d6d2941 md5 1fa320b0b482e065bbba7465deccf48b sha1 8fd02902da8c1b8ff5dd0936f99cb8fde4cfc48f )
	rom ( name "1000 Words From Gameloft.jar" size 183162 crc bddf05dc md5 43fa0b6244ba95a679a957015bdaf36a sha1 f68f25b72adf84a9fb0ea6988be741f8196c7328 )
)

game (
	name "[7650] 101 Drinking Games (v 1.0) [Sprite Interactive] [!]"
	description "[7650] 101 Drinking Games (v 1.0) [Sprite Interactive] [!]"
	year ""
	manufacturer ""
	rom ( name Drinking_nokia7610.jad size 19166 crc 6fea8a43 md5 28404e023042e5c3dc58262c644d0295 sha1 702e8c4370c2c88f82f3a8e82c8158db06eaeb66 )
	rom ( name Drinking_nokia7610.jar size 111664 crc 9d8c06ff md5 33d7045987b4f3e892c36999c02e3523 sha1 daacb8502634545cdcb858c34eae24bd6b4c1252 )
)

game (
	name "[7650] 1805 French Empire (v 1.0) [handy-games] [!]"
	description "[7650] 1805 French Empire (v 1.0) [handy-games] [!]"
	year ""
	manufacturer ""
	rom ( name 1805FrenchEmpire.jad size 364 crc 8a4ca201 md5 0496cbf25e5988ecb2f236368f4c7070 sha1 38091de5c371bbdef2c10c0059a491e67d34b4bd )
	rom ( name 1805FrenchEmpire.jar size 77469 crc 4ad9da61 md5 4185a7f546dcb9232fb89ce6dca31865 sha1 91643dccca0db4280bcb2a6fc9368bcb6548e34f )
)

game (
	name "[7650] 1941 - Frozen Front (v 1.0) [handy-games] [!]"
	description "[7650] 1941 - Frozen Front (v 1.0) [handy-games] [!]"
	year ""
	manufacturer ""
	rom ( name 1941FrozenFront.jad size 361 crc 8a5834a0 md5 0d7aff9150201923aad183e82522f0bc sha1 1d5df058bcc3fe1ee895a7364b62e5f3bcf01429 )
	rom ( name 1941FrozenFront.jar size 86734 crc 1573f50f md5 d46cc0e070787f9d3c6b49aad052d968 sha1 9fcbf0d900b6cfdb310b8ea1aaa2dbd18104910a )
)

game (
	name "[7650] 1942 (v 1.0.3) [Capcom] (S) [!]"
	description "[7650] 1942 (v 1.0.3) [Capcom] (S) [!]"
	year ""
	manufacturer ""
	rom ( name 1942.jad size 381 crc d2d222a8 md5 3165b2ed1efdc20ab652edfc76c0d46f sha1 c5b78101703c459322963bbb7f06678347ad4fcb )
	rom ( name 1942.jar size 44898 crc 4e7027bf md5 a12dacf4a9a5f432b425227803850411 sha1 dccfdccb3b80daa7d7392eaa7b9869bc451ad277 )
)

game (
	name "[7650] 1943 (v 1.0.2) [Capcom] (M5) [!]"
	description "[7650] 1943 (v 1.0.2) [Capcom] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name 1943.jad size 373 crc e9ccc03e md5 7ff7127ba662147edf43ecae3b6087ff sha1 c8f2d01574063ac6b2a87677777f6ce84f5b4e56 )
	rom ( name 1943.jar size 154448 crc b8321d30 md5 64c0ee6c3df6da22bba84a9ebca78891 sha1 f1b98356b8d7b839abf6b1d021a9ec45d521089a )
)

game (
	name "[7650] 1943 Sky War (v 1.0) [Ozura] [!]"
	description "[7650] 1943 Sky War (v 1.0) [Ozura] [!]"
	year ""
	manufacturer ""
	rom ( name 1943_Sky_War_s60.jad size 354 crc 3b44eee9 md5 b475aa482354a5710da77cafbc848fbf sha1 1c159da116e942756607429374d8a0453d94c607 )
	rom ( name 1943_Sky_War_s60.jar size 104710 crc 6ae2cccd md5 415a59e9bd66278493ffd470fafacb6e sha1 0cd3d68374d9cfcd999eff83119466ccbfdfc996 )
)

game (
	name "[7650] 1st Operation - Condition Zero (v 1.0) [Falcon Mobile] (C) [!]"
	description "[7650] 1st Operation - Condition Zero (v 1.0) [Falcon Mobile] (C) [!]"
	year ""
	manufacturer ""
	rom ( name 1st_Operation_in_chinese.jad size 397 crc 4a5d680c md5 faecbdc4c1ae249bb3b028ab1f9a2f71 sha1 9932967bacfa64a72d6a8937bcea86a8df12e96b )
	rom ( name 1st_Operation_in_chinese.jar size 352203 crc 9d3c494c md5 2f0ae2c765b1ebf67bceb6bba1bc9a8d sha1 1bb4316977e17929cda3a2bbce05f691d04548b3 )
)

game (
	name "[7650] 1st Operation - Condition Zero (v 1.0) [Falcon Mobile] [!]"
	description "[7650] 1st Operation - Condition Zero (v 1.0) [Falcon Mobile] [!]"
	year ""
	manufacturer ""
	rom ( name "First Operation Condition Zero.jad" size 403 crc 92666367 md5 ae72564c2772fa715ffaa619d5b69766 sha1 e397e6a0ce38449d911db313d9b7d2a88577f0f9 )
	rom ( name "First Operation Condition Zero.jar" size 303693 crc 36a494fe md5 c5a3f7ba81fb83e83f8fcaf952225845 sha1 5f25c7a308f68ada3cddd6b949a71b52ebf567d1 )
)

game (
	name "[7650] 2 Fast 2 Furious (v 0.3.6) [dbi] (M5) [!]"
	description "[7650] 2 Fast 2 Furious (v 0.3.6) [dbi] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name 2Fast2Furious.jad size 352 crc 0ef2037f md5 b514cffd016db664494188798add98ad sha1 798691903b7608bac903e1998f0a9e6125c70a6c )
	rom ( name 2Fast2Furious.jar size 154172 crc f39c4dba md5 3d26cdcc04d96fd6d519f63e6d5f2263 sha1 63d4a5ca8ddfd45ed8b38d9d28f9ba3f7aec4537 )
)

game (
	name "[7650] 2 Fast 2 Furious (v 0.4.8) [dbi] (M5) [!]"
	description "[7650] 2 Fast 2 Furious (v 0.4.8) [dbi] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name "The Fast and The Furious 2D.jad" size 393 crc 147cd71a md5 6100fa7356f1008512783f0230b06a27 sha1 4c83d33d9507ef6dbf8916303c07437c69f895d0 )
	rom ( name "The Fast and The Furious 2D.jar" size 156146 crc 0e116c66 md5 1759c26d2c7aa9c8e4d33277cab64de7 sha1 85185f5b055698f5596f780efc1ff33f38d3840c )
)

game (
	name "[7650] 2 Fast 2 Furious (v 1.0.0) [Xister] (I) [!]"
	description "[7650] 2 Fast 2 Furious (v 1.0.0) [Xister] (I) [!]"
	year ""
	manufacturer ""
	rom ( name 2Fast2Furious.jad size 345 crc c8126c85 md5 2de3814cc4d384798c0f72178bc404d0 sha1 f3f9e7fc2cd1a7f7be0846fd79b328136daf8193 )
	rom ( name 2Fast2Furious.jar size 68794 crc b54a25b3 md5 27dcfeab8a67d9d535b93b4f9e9ab735 sha1 31fa1c00dadfb389764595066f00a30c60bdf063 )
)

game (
	name "[7650] 2 Race 4 Glory (v 1.0.0) [Game Mission] [!]"
	description "[7650] 2 Race 4 Glory (v 1.0.0) [Game Mission] [!]"
	year ""
	manufacturer ""
	rom ( name Game_Mission_2Race4Glory.jad size 367 crc 109ab69c md5 145e533be524ae71d816ae79404415be sha1 ffb50a5a5088a738dd5aee3321a2ec6d0cc9b96e )
	rom ( name Game_Mission_2Race4Glory.jar size 76028 crc 64e43d36 md5 e9b90779a75d6d30d8f69bbce08cfb49 sha1 8b6d97ffe61f65ac6e29747820fb7f1b5dd03955 )
)

game (
	name "[7650] 2005 Real Football (v 1.2.0) [Gameloft] [!]"
	description "[7650] 2005 Real Football (v 1.2.0) [Gameloft] [!]"
	year ""
	manufacturer ""
	rom ( name rf2005_eng.jad size 407 crc 80c3f854 md5 5ff06b79134a6d0c9782d7717aaa32f8 sha1 15582bc405d4477f21cf587e06f46f10a485470e )
	rom ( name rf2005_eng.jar size 199598 crc e8849985 md5 4a6027f4e6a6bf23e12ff4ac8cbb1ba0 sha1 956368e4fc27ded89a74c65b7c2264e41f986f58 )
)

game (
	name "[7650] 2006 Olympic Games (v 1.1.9) [I-Play] (I) [!]"
	description "[7650] 2006 Olympic Games (v 1.1.9) [I-Play] (I) [!]"
	year ""
	manufacturer ""
	rom ( name 2006OlympicGames-S60-SF.jad size 440 crc aeca7818 md5 8a702a550ebcf70aaf67c7e9271dc5a5 sha1 b7ff3c89da0d17de92ddbe79a9078fad9299a592 )
	rom ( name 2006OlympicGames-S60-SF.jar size 153965 crc 55337115 md5 5fb1b52ee5c5de1d354f01bfe50b4e9c sha1 95a13c058cea141900aa44a5bf4dd277ca945069 )
)

game (
	name "[7650] 250 Minutes of Hope (v 1.0) [NewMobileFun] [!]"
	description "[7650] 250 Minutes of Hope (v 1.0) [NewMobileFun] [!]"
	year ""
	manufacturer ""
	rom ( name 250.minutes.of.hope.v1.00.s60.j2mev1.retail.binpda.jad size 421 crc 8f9b1411 md5 85d9b33ea8d8ed21156ad910bddd06db sha1 fdeeb68e851614900c4fd41d7c486bb958aa7ccc )
	rom ( name 250.minutes.of.hope.v1.00.s60.j2mev1.retail.binpda.jar size 91782 crc 4e546fb9 md5 14fa99977d9aa538adea0ab65014c415 sha1 048a19a8ccb24a73473efc81dd3e8148983750ed )
)

game (
	name "[7650] 2x2 (v 1.0.0) [Wireless Wizards] [!]"
	description "[7650] 2x2 (v 1.0.0) [Wireless Wizards] [!]"
	year ""
	manufacturer ""
	rom ( name 2x2.jad size 412 crc 3e5b9ace md5 7575751a1a501db73ec4668cb09109ad sha1 37d21d760782eab59677b231c03c5c3b8636b614 )
	rom ( name 2x2.jar size 70860 crc fdb1f5bb md5 e3fea3b1b19269211ae0404b24f3c93d sha1 de49a8eef2346fef3b0e1692920d224a0b68ef06 )
)

game (
	name "[7650] 3 Ballz demo (v 1.0) [Baskakov] [!]"
	description "[7650] 3 Ballz demo (v 1.0) [Baskakov] [!]"
	year ""
	manufacturer ""
	rom ( name "Baskakov 3 Ballz.jad" size 332 crc 93113b11 md5 9ffd2a358d45c270e0d3a9fa32db98da sha1 0741894d6e894541ce7f506e833a81867309a4de )
	rom ( name "Baskakov 3 Ballz.jar" size 28654 crc 0f7f69ea md5 66305a85fdbf655528033d427aea4635 sha1 77bf584c064e573f2b98cbcbcd28b0df32e3fb34 )
)

game (
	name "[7650] 300 (v 1.0.3) [Warner Bros] (M5) [!]"
	description "[7650] 300 (v 1.0.3) [Warner Bros] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name Warner.Bros.300.v1.0.3.S60v1.J2ME.Retail-BiNPDA.jad size 631 crc 42f5b214 md5 b44d3627397c5749b0b3b366e3006383 sha1 bbd135992732aa99dcd63c240c55162b79d19955 )
	rom ( name Warner.Bros.300.v1.0.3.S60v1.J2ME.Retail-BiNPDA.jar size 132953 crc 53b15cdf md5 95b1bce6f58df1b5be8a9fe96661cb77 sha1 bb6418aa63fc434e1f6a03f008ec872e30f19906 )
)

game (
	name "[7650] 300 (v 1.2.0) [Warner Bros] (M5) [!]"
	description "[7650] 300 (v 1.2.0) [Warner Bros] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name Warner.Bros.300.176x208.v1.2.0.S60v3.J2ME.Retail-BiNPDA.jad size 639 crc 2fde6560 md5 dc76105efea0dc7e4f3416d1e008fcc2 sha1 415a8f3b9dc08203837cb27e760a84548e59694b )
	rom ( name Warner.Bros.300.176x208.v1.2.0.S60v3.J2ME.Retail-BiNPDA.jar size 132579 crc 246f8f0f md5 633286e6abc96864dc6a247a7cf7af22 sha1 12af0acc959587feb349f287075ecd9b7d70a533 )
)

game (
	name "[7650] 300 (v 1.3.1) [Warner Bros] (M5) [!]"
	description "[7650] 300 (v 1.3.1) [Warner Bros] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name "300 176x208 Nokia.jad" size 407 crc 9aeca722 md5 fbba4615b3ae3be19174db2beef9a1ec sha1 779db348bab3f077f1b4fe889e638d1d1f547cd0 )
	rom ( name "300 176x208 Nokia.jar" size 132487 crc f9ce4c52 md5 afa3489323db6d7522dbb6917a71828c sha1 f5cb8979e77c99d08c7adb40692650350b5c20ee )
)

game (
	name "[7650] 360 Speed (v 1.0.0) [SoulBiz Entertainment] [!]"
	description "[7650] 360 Speed (v 1.0.0) [SoulBiz Entertainment] [!]"
	year ""
	manufacturer ""
	rom ( name 360.jad size 425 crc 01d5a586 md5 21ef43c206f361c7087005d91be6eec8 sha1 b6a6217473840d0ee83622f058a0fadf75bd9ab3 )
	rom ( name 360.jar size 116468 crc b3639d97 md5 9caba74feb509e4163e91fac7f7c316c sha1 ab8c873e82ae7b1c49a253307fa19af546a0981b )
)

game (
	name "[7650] 3D Adventure (v 1.0.6) [Ismar-microjocs] (S) [!]"
	description "[7650] 3D Adventure (v 1.0.6) [Ismar-microjocs] (S) [!]"
	year ""
	manufacturer ""
	rom ( name "3D Adventure.jad" size 327 crc b5a70adc md5 566077d5478ba65dcd209850674703e0 sha1 ca8964b20fe976851b159d13f525c036d756b81d )
	rom ( name "3D Adventure.jar" size 21736 crc 1f5f959e md5 148b4a5834e954fd91465ad9f7148b91 sha1 cc03db4f21cf84131de41598d2e9812a292f0a50 )
)

game (
	name "[7650] 3D Blox demo (v 1.0) [Redikod] [!]"
	description "[7650] 3D Blox demo (v 1.0) [Redikod] [!]"
	year ""
	manufacturer ""
	rom ( name 3DBlox.jad size 416 crc 2d104248 md5 25b3dbe41b3413023c193b1e15499314 sha1 3c807bc6407e227a2b5f915180b5f1dcd35be7cb )
	rom ( name 3DBlox.jar size 53497 crc 629fe3fe md5 de89e63fbd398fd02ff869a63c2b75dd sha1 9f768f0f627449432fd3b5bde9881b5d48cab8c2 )
)

game (
	name "[7650] 3D Dungeon Warrior (v 1.4) [Living Mobile GmbH] (M5) [!]"
	description "[7650] 3D Dungeon Warrior (v 1.4) [Living Mobile GmbH] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name 3D_Dungeon_Warrior.jad size 389 crc e84f549e md5 212360202fa603eea610419914050f45 sha1 a6681ef1662aaf83d9e1a9beecaedf57cb68af03 )
	rom ( name 3D_Dungeon_Warrior.jar size 131478 crc 966c2c59 md5 7296de8249987b2504aca76c30950c42 sha1 8d0a74ebbfcf6ef6ad6abc540491ea08b5f2204f )
)

game (
	name "[7650] 3D Interceptor (v 1.0.6) [THQ] (M5) [!]"
	description "[7650] 3D Interceptor (v 1.0.6) [THQ] (M5) [!]"
	year ""
	manufacturer ""
	rom ( name thq_3d_interceptor_s60.jad size 375 crc 3e3c5b12 md5 93b4e7cf52795ddb7356585b87ef68d8 sha1 6ea324c3d7cf113e853be1c1b5936af1c2538a11 )
	rom ( name thq_3d_interceptor_s60.jar size 171392 crc cdb82c90 md5 99ebf8f459f7b583c820d0116b514580 sha1 a4df83574ea48ee2e6e9a59538fc0ab774709c2c )
)

game (
	name "[7650] 3D Metal Combat (v 1.0.0) [ManaStone] (S) [!]"
	description "[7650] 3D Metal Combat (v 1.0.0) [ManaStone] (S) [!]"
	year ""
	manufacturer ""
	rom ( name "Manastone Metal Combat 3D.jad" size 329 crc 57704147 md5 f9bb3f8067c7a73c173091e411daa4a0 sha1 f42e44135b944c9123b28532801f04efaf6b7547 )
	rom ( name "Manastone Metal Combat 3D.jar" size 182344 crc b400fbc2 md5 307357498b2d87852f0eeef3fcc40e23 sha1 5aedebc2dc9cd51f028da797bbabff95061c1836 )
)

game (
	name "[7650] 3D QBlast (v 1.0.0) [Microjocs] (S) [!]"
	description "[7650] 3D QBlast (v 1.0.0) [Microjocs] (S) [!]"
	year ""
	manufacturer ""
	rom ( name 3D_QBlast.jad size 356 crc 4bf6fa65 md5 03666804cb9da0e598a7633aea248112 sha1 4394a56a61ce14f3047b1f678940f84977d02905 )
	rom ( name 3D_QBlast.jar size 102404 crc eb48aeed md5 c640dbb73fe44283ae7d299995290cd7 sha1 fb00f5a1f135050acd5acf43b71e7aecdff4c126 )
)

game (
	name "[7650] 3D Shark (v 1.0) [Donetskiy] (R) [!]"
	description "[7650] 3D Shark (v 1.0) [Donetskiy] (R) [!]"
	year ""
	manufacturer ""
